PRCNAME,TUMOR_LOCATION
RT - FOLFOX 4 Simplifie,Digestive/Gastrointestinal
FLO Oxaliplatine 85mg/m² 5FU (seringues) 2600mg/m²/24H,Digestive/Gastrointestinal
CARBOPLATINE TESTICULE AUC7,Genitourinary
NEPHRO VELCADE SC - DEXA,Hematologic/Blood
RT -  IHF 2SQ - 5FU seringue CARBOPLATINE,Head and Neck
CISPLAT 80mg - CETUX 250mg/m² Dose d'entretien,Head and Neck
TAXOTERE - CISPLATINE - 5 FU (seringues electriques),Digestive/Gastrointestinal
TOMIRI - AVASTIN J1-J21,Digestive/Gastrointestinal
COPP,Hematologic/Blood
VeIP VELBE - IFOSFAMIDE - CISPLATINE 5 jours,Genitourinary
FOLFIRINOX - CETUXIMAB 500mg/m² J1J15,Digestive/Gastrointestinal
TRASTUZUMAB 40 mg Intrathecale 2nd administration,Digestive/Gastrointestinal
TRASTUZUMAB 100 mg Intrathecale administration suivante,Breast
KADCYLA 3.6mg/kg J1-J21,Head and Neck
DOSE-DENSE EPIRUBICINE 75 ENDOXAN,Breast
GEMCITABINE J1-J8  - TAXOTERE J8,Gynecologic
NIVOLUMAB 3mg/kg,Respiratory/Thoracic
GEMZAR DETICENE J1 J2 J14,Musculoskeletal
AVASTIN 15mg/kg - CARBO AUC 4-6 - ALIMTA,Respiratory/Thoracic
AVASTIN 15mg/kg - CISPLATINE 75mg/m² - ALIMTA.,Respiratory/Thoracic
AVASTIN 15mg/kg - ALIMTA - CISPLATINE 40mg/m² J1J2 HDJ,Respiratory/Thoracic
TOMOX J1-J15,Digestive/Gastrointestinal
DIFFUSEUR SEUL,Digestive/Gastrointestinal
"INFLECTRA 3mg/kg - INDUCTION S0, S2, S6",Auto-immune and inflammatory
INFLECTRA 5mg/kg - ENTRETIEN S1-S8 sans premedication,Auto-immune and inflammatory
"INFLECTRA 5mg/kg - INDUCTION S0, S2, S6",Auto-immune and inflammatory
FLO Oxaliplatine 85mg/m² 5FU (diffuseur 24h) 2600mg/m²/24H,Digestive/Gastrointestinal
DOXORUBICINE 40 mg/m² J1 J2,Gynecologic
IMUREL 150 mg 14 jours,Genitourinary
IFOSFAMIDE 4000 mg/m² J1-J3,Musculoskeletal
TAXOL desensibilisation J1-J21,Digestive/Gastrointestinal
TAXOTERE 75 mg/m² Monotherapie,Digestive/Gastrointestinal
"TAXOTERE 50 mg/m² CARBO AUC2  J1,J15",Genitourinary
FOXIRI IAH (2 jours),Digestive/Gastrointestinal
CARBOPLATINE AUC4  - CABAZITAXEL 25mg/m²,Genitourinary
GEMCITABINE 1500 mg/m2 + IRINOTECAN  100 mg/m2 J1 =J14,Respiratory/Thoracic
BEP (5jours),Gynecologic
GEMZAR J1J8- TAXOTERE J1,Respiratory/Thoracic
HYCAMTIN 2.5mg/m² Hebdomadaire,Gynecologic
TAXOTERE 100 mg/m² J1-J21,Breast
RT -  IHF 2 SQ - CARBOPLATINE,Respiratory/Thoracic
FOLFIRI 3 - AFLIBERCEPT,Digestive/Gastrointestinal
CISPLATINE 50mg/m²- NAVELBINE J1- J8,Gynecologic
ETOPOSIDE (VP16) 150mg/m2 J1,Auto-immune and inflammatory
EC 100 - CARDIOXANE,Breast
"GERIATRIE GEMZAR Hebdomadaire simplifie J1,J8  J1=J21",Gynecologic
"GERIATRIE TAXOL HEBDO J1,J8 - CARBOPLATINE AUC4  AVASTIN 15 mg/kg J1-J21",Gynecologic
DOSE-DENSE ADRIAMYCINE ENDOXAN (AC),Breast
CISPLATINE 100mg/m²,Head and Neck
CETUXIMAB hebdo dose d'entretien,Head and Neck
CETUXIMAB hebdo dose de charge,Head and Neck
CETUXIMAB Hebdo -TAXOL hebdo  dose de charge,Unknown Primary
CETUXIMAB Hebdo -TAXOL hebdo dose d'entretien,Head and Neck
CISPLATINE 25mg/m² J1J8 - GEMZAR 1000mg/m² J1J8  J1=J21,Digestive/Gastrointestinal
KEYTRUDA 2mg/kg CBNPC precedemment traite par chimiotherapie,Respiratory/Thoracic
LV5FU2 - PANITUMUMAB,Digestive/Gastrointestinal
LV 5 FU 2 - Abraxane 125 mg J1-J14,Digestive/Gastrointestinal
CISPLATINE 70mg/m² J1-J21 GEMCITABINE J1 J8 (Vessie),Genitourinary
TOMUDEX J1-J21,Digestive/Gastrointestinal
HAD NEPHRO  VELCADE SC Hebdo + ENDOXAN IV,Hematologic/Blood
CARBOPLATINE AUC5  J2- ETOPOSIDE J1-J2-J3,Genitourinary
FOLFIRI FORT- BEVACIZUMAB IRINO FAIRE 220MG/M² PUIS 260MG/M² SI BONNE TOLERANCE,Digestive/Gastrointestinal
Vinblastine 3mg/m2 monotherapie,Hematologic/Blood
KEYTRUDA (PEMBROLIZUMAB) VESSIE 200mg J1=J21,Digestive/Gastrointestinal
"TAXOL HEBDOMADAIRE J1, J8, J15  J1=J28",Musculoskeletal
KEYTRUDA 200mg COMPASSIONNEL CBNPC NON-traite precedemment par chimiotherapie,Respiratory/Thoracic
GEMCITABINE TAXOTERE J1-J15,Unknown Primary
LV5FU2 - CETUXIMAB,Digestive/Gastrointestinal
KEYTRUDA 200mg COMPASSIONNEL VESSIE,Digestive/Gastrointestinal
FLIXABI 5mg/kg - ENTRETIEN S1-S6,Auto-immune and inflammatory
FLIXABI 5mg/kg - ENTRETIEN S1-S8,Auto-immune and inflammatory
"FLIXABI 5mg/kg - INDUCTION S0, S2, S6",Auto-immune and inflammatory
RT- PORTEC 3 INVERSE,Gynecologic
"TAXOTERE 35mg/m² hebdomadaire  J1, J8, J15 J1=J21",Breast
VIDE modifie (sans Ifosfamide),Musculoskeletal
NIVOLUMAB 240mg J1J14,Digestive/Gastrointestinal
NIVOLUMAB 480mg J1J28,Respiratory/Thoracic
"METHOTREXATE HEBDO 40mg/m² J1, J8, J15, J22, J1=J28",Head and Neck
CARBOPLATINE AUC5 - GEMZAR J1-J8 (1250mg/m²),Unknown Primary
CARBOPLATINE AUC2 J1 J8 J15,Gynecologic
DOXORUBICINE 75 mg/m² monotherapie,Musculoskeletal
AVASTIN 7.5mg/kg J1J15 - PACLITAXEL 80mg/m² J1-J8-J15,Respiratory/Thoracic
